Date : 2026-06-18 22:25:20
Directory : /Users/ajaysingh/Desktop/secure_video_provider
Total : 233 files,  20739 codes, 1674 comments, 4834 blanks, all 27247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/CustomQuality.tsx                  | TypeScript JSX     |         50 |          1 |          6 |         57 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/CustomSpeed.tsx                    | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/ShareFeature.tsx                   | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VideoCustomization.tsx             | TypeScript JSX     |        432 |          0 |         55 |        487 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VideoPlayer.tsx                    | TypeScript JSX     |         28 |          0 |          7 |         35 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VideoSettings.tsx                  | TypeScript JSX     |        115 |          0 |          5 |        120 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VolumeControls.tsx                 | TypeScript JSX     |        159 |          5 |          9 |        173 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/temp.tsx                           | TypeScript JSX     |        222 |         10 |         31 |        263 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/server/procedures.ts                         | TypeScript         |        155 |          4 |         33 |        192 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/view/EmbedView.tsx                           | TypeScript JSX     |         13 |          0 |          5 |         18 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/folder/server/procedures.ts                        | TypeScript         |        411 |         10 |        107 |        528 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/micro-interactions/Authanimation.tsx               | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/micro-interactions/UploadUI.tsx                    | TypeScript JSX     |        159 |          4 |         18 |        181 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/micro-interactions/VideoUploadCard.tsx             | TypeScript JSX     |         81 |          5 |         11 |         97 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/player/context/playerContext.tsx                   | TypeScript JSX     |          0 |         26 |          7 |         33 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Advance.tsx               | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Branding.tsx              | TypeScript JSX     |        324 |          8 |         15 |        347 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/ControlsSettings.tsx      | TypeScript JSX     |        112 |          0 |          7 |        119 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Cta.tsx                   | TypeScript JSX     |          0 |         95 |          6 |        101 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/GeneralSetting.tsx        | TypeScript JSX     |         81 |          7 |          8 |         96 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/ItemRow.tsx               | TypeScript JSX     |         39 |          0 |          4 |         43 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Preview.tsx               | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Security.tsx              | TypeScript JSX     |        150 |          1 |          7 |        158 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Settings.tsx              | TypeScript JSX     |        101 |          1 |         16 |        118 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/SettingsContent.tsx       | TypeScript JSX     |         19 |          4 |          6 |         29 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/view/PlayerSettingsView.tsx         | TypeScript JSX     |        126 |          4 |         10 |        140 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/types.ts                                           | TypeScript         |        230 |         24 |         57 |        311 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/BlankFolder.tsx                   | TypeScript JSX     |         36 |          2 |          8 |         46 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/ConnectGoogleDrive.tsx            | TypeScript JSX     |        163 |          5 |         36 |        204 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/CreateFolder.tsx                  | TypeScript JSX     |         93 |          3 |          8 |        104 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/Folder.tsx                        | TypeScript JSX     |        110 |          4 |         28 |        142 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/FolderList.tsx                    | TypeScript JSX     |        142 |         18 |         30 |        190 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/FolderTable.tsx                   | TypeScript JSX     |         99 |          3 |         17 |        119 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/ImportVideos.tsx                  | TypeScript JSX     |         81 |          3 |         19 |        103 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/SaveVideos.tsx                    | TypeScript JSX     |         12 |          1 |          5 |         18 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/SelectProvider.tsx                | TypeScript JSX     |         77 |          0 |         20 |         97 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/component/UploadManager.tsx                 | TypeScript JSX     |        104 |          2 |         17 |        123 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/funcions/upload.ts                          | TypeScript         |        144 |          5 |         34 |        183 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/upload/server/procedures.ts                        | TypeScript         |        190 |         15 |         34 |        239 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/user/server/procedures.ts                          | TypeScript         |        303 |          6 |         53 |        362 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/CaptureLeads.tsx                   | TypeScript JSX     |        199 |         13 |         18 |        230 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/Form.tsx                           | TypeScript JSX     |         21 |          1 |          4 |         26 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/FormFields.tsx                     | TypeScript JSX     |        459 |         13 |         45 |        517 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/ThumbnailUpdate.tsx                | TypeScript JSX     |        186 |          6 |         29 |        221 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/UpdatePlan.tsx                     | TypeScript JSX     |         34 |          2 |          6 |         42 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/VideoControls.tsx                  | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/VideoDurationInput.tsx             | TypeScript JSX     |         63 |          5 |         11 |         79 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/component/VideoSettingType.tsx               | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/server/procedures.ts                         | TypeScript         |        288 |         11 |         61 |        360 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/video/view/VideoDetailsView.tsx                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/trpc/client.tsx                                            | TypeScript JSX     |         49 |         10 |          1 |         60 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/trpc/init.ts                                               | TypeScript         |         48 |          4 |         10 |         62 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/trpc/query-client.ts                                       | TypeScript         |         23 |          0 |          2 |         25 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/trpc/routers/_app.ts                                       | TypeScript         |         16 |          1 |          3 |         20 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/trpc/server.tsx                                            | TypeScript JSX     |         13 |          3 |          0 |         16 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/trpc/type.ts                                               | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/utils/upload.ts                                            | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/utils/utils.ts                                             | TypeScript         |         39 |          5 |         11 |         55 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/tsconfig.json                                                  | JSON with Comments |         34 |          0 |          1 |         35 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/cmd/server/main.go                                              | Go                 |        119 |          4 |         29 |        152 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/cmd/worker/worker.go                                            | Go                 |          7 |          0 |          5 |         12 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/go.mod                                                          | Go Module File     |         80 |          0 |          4 |         84 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/go.sum                                                          | Go Checksum File   |        202 |          0 |          1 |        203 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/infra/.dev.api.dockerfile                                       | Docker             |          8 |          0 |          7 |         15 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/infra/.dev.worker.dockerfile                                    | Docker             |          8 |          0 |          8 |         16 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/infra/api.dockerfile                                            | Docker             |         15 |          0 |         10 |         25 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/infra/docker-compose.yml                                        | YAML               |         79 |          2 |         12 |         93 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/infra/worker.dockerfile                                         | Docker             |         16 |          0 |         12 |         28 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/api/domain/entity.go                                   | Go                 |        187 |         12 |         64 |        263 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/api/middleware/middleware.go                           | Go                 |         33 |          1 |          7 |         41 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/billing/config/constant.go                     | Go                 |        145 |          2 |         11 |        158 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/billing/handler/handler.go                     | Go                 |        112 |         12 |         28 |        152 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/billing/repository/subscription_repo.go        | Go                 |         90 |          0 |         33 |        123 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/billing/repository/userUsageRepo.go            | Go                 |         68 |          0 |         25 |         93 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/billing/routes/routes.go                       | Go                 |         28 |          3 |         10 |         41 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/billing/services/service.go                    | Go                 |        206 |         20 |         46 |        272 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/folders/dto/dto.go                             | Go                 |         33 |          0 |          9 |         42 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/folders/handler/folderHandler.go               | Go                 |        395 |         15 |        159 |        569 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/folders/repository/folder_repo.go              | Go                 |        223 |          8 |         69 |        300 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/folders/routes/folder_routes.go                | Go                 |         24 |          1 |         17 |         42 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/folders/services/folder_service.go             | Go                 |        440 |        119 |        163 |        722 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/folders/utils/hierarchy.go                     | Go                 |         26 |          4 |         14 |         44 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/form/dto/dto.go                                | Go                 |         86 |          8 |         16 |        110 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/form/handler/formHandler.go                    | Go                 |        114 |          7 |         40 |        161 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/form/repository/lead_form_field.go             | Go                 |         77 |          1 |         22 |        100 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/form/repository/lead_form_option_repository.go | Go                 |         65 |          0 |         22 |         87 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/form/repository/lead_form_repository.go        | Go                 |         94 |         14 |         37 |        145 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/form/routes/routes.go                          | Go                 |         16 |          1 |          8 |         25 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/form/service/form_service.go                   | Go                 |         99 |          7 |         40 |        146 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/player/dto/dto.go                              | Go                 |         42 |          0 |          7 |         49 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/player/handler/playerHandler.go                | Go                 |        107 |          0 |         41 |        148 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/player/repository/player_repo.go               | Go                 |         63 |          1 |         22 |         86 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/player/routes/player_routes.go                 | Go                 |         16 |          1 |          8 |         25 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/player/services/player_setting.go              | Go                 |         72 |          0 |         24 |         96 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/uploader/dto/dto.go                            | Go                 |          6 |          0 |          1 |          7 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/uploader/handler/uploaderHandler.go            | Go                 |         55 |          3 |         21 |         79 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/uploader/routes/Routes.go                      | Go                 |         26 |          2 |          8 |         36 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/uploader/services/services.go                  | Go                 |         39 |          4 |         16 |         59 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/uploader/worker/sqs.go                         | Go                 |         34 |          1 |          8 |         43 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/dto/dto.go                               | Go                 |         10 |          0 |          2 |         12 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/handler/o_auth.go                        | Go                 |        102 |         22 |         29 |        153 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/handler/userHandler.go                   | Go                 |        256 |         27 |         85 |        368 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/repository/account_repo.go               | Go                 |         77 |          0 |         24 |        101 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/repository/repositroy.go                 | Go                 |         75 |          1 |         24 |        100 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/repository/workspace_repo.go             | Go                 |         82 |          0 |         38 |        120 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/routes/userRoutes.go                     | Go                 |         26 |          3 |          7 |         36 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/services/services.go                     | Go                 |        296 |          6 |        105 |        407 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/users/services/workspacesService.go            | Go                 |         62 |          2 |         29 |         93 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/videos/handler/videoHandler.go                 | Go                 |        282 |         12 |         87 |        381 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/videos/repository/repositroy.go                | Go                 |        143 |         37 |         60 |        240 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/videos/routes/routes.go                        | Go                 |         31 |          3 |          9 |         43 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/modules/videos/services/service.go                     | Go                 |        181 |          4 |         66 |        251 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/async/worker/sqs.go                             | Go                 |         34 |          1 |          8 |         43 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/config/auth/auth.go                             | Go                 |         15 |          0 |          6 |         21 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/config/aws/sqs.go                               | Go                 |         27 |          2 |          5 |         34 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/config/db/db.go                                 | Go                 |         59 |          9 |         17 |         85 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/config/r2/r2.go                                 | Go                 |         42 |          0 |          8 |         50 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/config/redis/redis.go                           | Go                 |         22 |          2 |         11 |         35 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/MakeSignedurl.go                          | Go                 |         21 |          1 |          6 |         28 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/apiError.go                               | Go                 |         33 |          0 |         13 |         46 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/decodeCursor.go                           | Go                 |         27 |          0 |         17 |         44 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/errMess.go                                | Go                 |          8 |          0 |          4 |         12 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/generateOTP.go                            | Go                 |         17 |          3 |          4 |         24 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/jwtMaker.go                               | Go                 |         69 |          8 |         19 |         96 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/sendEmail.go                              | Go                 |         78 |          1 |         12 |         91 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/internal/shared/utils/state.go                                  | Go                 |         13 |          1 |          3 |         17 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/pkg/resetDb.go                                                  | Go                 |         21 |          0 |          6 |         27 |
| /Users/ajaysingh/Desktop/secure_video_provider/server/tmp/build-errors.log                                            | Log                |          1 |          0 |          0 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/.env                                                       | Dotenv             |          4 |          0 |          0 |          4 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/config/aws.py                                              | Python             |         13 |          0 |          2 |         15 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/dockerfile                                                 | Docker             |          7 |          2 |          5 |         14 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/feature/download.py                                        | Python             |         51 |          1 |         10 |         62 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/feature/transcode.py                                       | Python             |         80 |          3 |         34 |        117 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/feature/upload.py                                          | Python             |         22 |          4 |          7 |         33 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/main.py                                                    | Python             |         14 |          2 |         13 |         29 |
| /Users/ajaysingh/Desktop/secure_video_provider/transcoding/requirements.txt                                           | pip requirements   |          3 |          0 |          3 |          6 |
| Total                                                                                                                 |                    |     20,739 |      1,674 |      4,834 |     27,247 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
